ldamodel.py books/genji/kencho/ genji utf-8 1000 30 10 1 0 0
overlapping windows of 1000, 30 topics, 10 passes
[(0, u'0.027*"princess" + 0.021*"tayu" + 0.015*"chiujio" + 0.014*"one" + 0.013*"thought" + 0.011*"s" + 0.010*"even" + 0.010*"made" + 0.009*"often" + 0.008*"palac" + 0.008*"repli" + 0.008*"home" + 0.007*"mind" + 0.007*"time" + 0.007*"koto" + 0.007*"see" + 0.007*"reason" + 0.007*"littl" + 0.007*"hear" + 0.007*"will"'),

(1, u'0.016*"girl" + 0.012*"thought" + 0.012*"father" + 0.011*"one" + 0.011*"shionagon" + 0.010*"said" + 0.009*"place" + 0.009*"time" + 0.009*"s" + 0.008*"even" + 0.008*"much" + 0.008*"now" + 0.007*"must" + 0.007*"often" + 0.007*"can" + 0.007*"tender" + 0.006*"princ" + 0.006*"came" + 0.006*"face" + 0.006*"young"'),

(2, u'0.026*"emperor" + 0.017*"now" + 0.014*"mother" + 0.013*"young" + 0.012*"heir" + 0.012*"appar" + 0.011*"thought" + 0.011*"also" + 0.010*"year" + 0.010*"son" + 0.010*"sadaijin" + 0.009*"place" + 0.009*"public" + 0.008*"ladi" + 0.008*"empress" + 0.008*"accept" + 0.008*"court" + 0.008*"new" + 0.008*"late" + 0.008*"s"'),

(3, u'0.030*"lord" + 0.025*"chiunagon" + 0.025*"outer" + 0.013*"number" + 0.013*"kokimi" + 0.013*"ladi" + 0.011*"one" + 0.011*"time" + 0.010*"shape" + 0.010*"said" + 0.009*"space" + 0.009*"rear" + 0.009*"silken" + 0.008*"kami" + 0.008*"place" + 0.008*"ancient" + 0.008*"fallen" + 0.007*"tress" + 0.007*"grave" + 0.007*"mandolin"'),

(4, u'0.020*"roll" + 0.013*"one" + 0.012*"plum" + 0.011*"right" + 0.010*"left" + 0.010*"made" + 0.010*"emperor" + 0.010*"also" + 0.009*"light" + 0.008*"remark" + 0.008*"s" + 0.008*"parti" + 0.007*"pictur" + 0.007*"illustr" + 0.007*"produc" + 0.007*"within" + 0.007*"outsid" + 0.007*"tast" + 0.007*"work" + 0.007*"line"'),

(5, u'0.019*"princess" + 0.012*"one" + 0.010*"time" + 0.010*"daughter" + 0.010*"now" + 0.009*"might" + 0.009*"ladi" + 0.008*"jijiu" + 0.007*"s" + 0.007*"becom" + 0.007*"court" + 0.007*"also" + 0.006*"think" + 0.006*"maiden" + 0.006*"mother" + 0.006*"kind" + 0.006*"attend" + 0.006*"took" + 0.005*"howev" + 0.005*"process"'),

(6, u'0.030*"day" + 0.025*"capit" + 0.017*"time" + 0.017*"ex" + 0.014*"priest" + 0.014*"sent" + 0.012*"s" + 0.012*"violet" + 0.011*"green" + 0.010*"paper" + 0.010*"follow" + 0.010*"coast" + 0.009*"also" + 0.008*"shore" + 0.008*"storm" + 0.008*"mani" + 0.007*"decid" + 0.007*"lieuten" + 0.007*"yoshikiyo" + 0.007*"ancient"'),

(7, u'0.013*"said" + 0.012*"boy" + 0.012*"might" + 0.010*"ladi" + 0.009*"thought" + 0.009*"now" + 0.009*"sister" + 0.008*"room" + 0.008*"think" + 0.007*"howev" + 0.007*"say" + 0.007*"see" + 0.006*"repli" + 0.006*"figur" + 0.006*"one" + 0.006*"perhap" + 0.006*"will" + 0.006*"princ" + 0.006*"like" + 0.006*"know"'),

